black_sea_region;Black Sea;Mer Noire;Schwarzes Meer;;Mar Negro;;;;;;;;;;x
AUS_3358;Innsbruck;Innsbruck;Innsbruck;;Innsbruck;;;;;;;;;;x
AUS_2955;Salzburg;Salzbourg;Salzburg;;Salzburgo;;;;;;;;;;x
AUS_3429;Lienz;Lienz;Linz;;Lienz;;;;;;;;;;x
AUS_3291;Bischofshofen;Bischofshofen;Bischofshofen;;Bischofshofen;;;;;;;;;;x
AUS_3361;Klagenfurt;Klagenfurt;Klagenfurt;;Klagenfurt;;;;;;;;;;x
AUS_3092;Linz;Linz;Linz;;Linz;;;;;;;;;;x
AUS_3227;Graz;Graz;Graz;;Graz;;;;;;;;;;x
AUS_3026;Vienna;Vienne;Wien;;Viena;;;;;;;;;;x
AUS_2957;Zwettl;Zwettl;Zwettl;;Zwettl;;;;;;;;;;x
SCH_3425;Davos;Davos;Davos;;Davos;;;;;;;;;;x
SCH_3218;Zurich;Zurich;Zürich;;Zúrich;;;;;;;;;;x
SCH_3354;Locarno;Locarno;Locarno;;Locarno;;;;;;;;;;x
SCH_3284;Basel;Bâle;Basel;;Basilea;;;;;;;;;;x
SCH_3556;Brig;Brigue;Brig;;Brig;;;;;;;;;;x
SCH_3422;Geneva;Genève;Genf;;Ginebra;;;;;;;;;;x
POL_2097;Kalisz;Kalisz;Kalisch;;Kalisz;;;;;;;;;;x
POL_1982;Plock;Plock;Plock;;Plock;;;;;;;;;;x
POL_1868;Warsaw;Varsovie;Warschau;;Varsovia;;;;;;;;;;x
POL_1809;Lomza;Lomza;Lomscha;;Lomza;;;;;;;;;;x
POL_1691;Varena;Varena;Varena;;Varena;;;;;;;;;;x
POL_1532;Wilno;Vilnius;Wilno;;Vilna;;;;;;;;;;x
POL_1490;Svir;Svir;Swir;;Svir;;;;;;;;;;x
POL_1634;Stolpce;Stolpce;Stolpce;;Stolpce;;;;;;;;;;x
POL_1752;Lida;Lida;Lida;;Lida;;;;;;;;;;x
POL_1873;Pinsk;Pinsk;Pinsk;;Pinsk;;;;;;;;;;x
POL_2046;Pripet;Pripet;Pripjet;;Pripet;;;;;;;;;;x
POL_2162;Styr;Styr;Styr;;Styr;;;;;;;;;;x
POL_2391;Dubno;Dubno;Dubno;;Dubno;;;;;;;;;;x
POL_2510;Ternopil;Ternopil;Ternopol;;Ternopil;;;;;;;;;;x
POL_3036;Orynyn;Orynyn;Orynyn;;Orynyn;;;;;;;;;;x
POL_2769;Skalat;Skalat;Skalat;;Skalat;;;;;;;;;;x
POL_2636;Stryy;Stryy;Stryy;;Stryy;;;;;;;;;;x
POL_2702;Przemysl;Przemysl;Prömsel;;Przemysl;;;;;;;;;;x
POL_2700;Gorlice;Gorlice;Gorlice;;Gorlice;;;;;;;;;;x
POL_2506;Tarnow;Tarnow;Tarnow;;Tarnów;;;;;;;;;;x
POL_2214;Klobuck;Klobuck;Klobuck;;Klobuck;;;;;;;;;;x
POL_2040;Lodz;Lodz;Lodz;;Lódz;;;;;;;;;;x
POL_1984;Siedlce;Siedlce;Siedlce;;Siedlce;;;;;;;;;;x
POL_1810;Bialystok;Bialystok;Bialystok;;Bialystok;;;;;;;;;;x
POL_1930;Brest Litovsk;Brest Litovsk;Brest Litowsk;;Brest-Litovsk;;;;;;;;;;x
POL_1987;Povorsk;Povorsk;Povorsk;;Povorsk;;;;;;;;;;x
POL_2219;Kovel;Kovel;Kowel;;Kovel;;;;;;;;;;x
POL_2509;Lvov;Lvov;Lemberg;;Lvov;;;;;;;;;;x
POL_2388;Jaroslav;Jaroslav;Jaroslaw;;Jaroslav;;;;;;;;;;x
POL_2389;Zamosc;Zamosc;Zamosc;;Zamo??;;;;;;;;;;x
POL_2217;Shatsk;Shatsk;Shatsk;;Shatsk;;;;;;;;;;x
POL_2216;Lublin;Lublin;Lublin;;Lublin;;;;;;;;;;x
POL_2215;Kielce;Kielce;Kielce;;Kielce;;;;;;;;;;x
LIT_1395;Memel;Memel;Memel;;Memel;;;;;;;;;;x
LIT_1577;Alytus;Alytus;Olita;;Alytus;;;;;;;;;;x
LIT_1531;Vievis;Vievis;Vievis;;Vievis;;;;;;;;;;x
LIT_1355;Utena;Utena;Utena;;Utena;;;;;;;;;;x
LIT_1442;Kaunas;Kaunas;Kauen;;Kaunas;;;;;;;;;;x
LIT_1308;Siauliai;Siauliai;Schaulen;;Siauliai;;;;;;;;;;x
LAT_1261;Liepaja;Liepaja;Libau;;Liepâja;;;;;;;;;;x
LAT_1096;Tukums;Tukums;Tuckum;;Tukums;;;;;;;;;;x
LAT_1220;Riga;Riga;Riga;;Riga;;;;;;;;;;x
LAT_1222;Jekabpils;Jekabpils;Jakobsstadt;;Jekabpils;;;;;;;;;;x
LAT_1311;Daugavpils;Daugavpils;Dünaburg;;Daugavpils;;;;;;;;;;x
LAT_1140;Gulbene;Gulbene;Schwanenburg;;Gulbene;;;;;;;;;;x
LAT_1098;Cesis;Cesis;Wenden;;Cesis;;;;;;;;;;x
EST_985;Parnu;Parnu;Pernau;;Parnu;;;;;;;;;;x
EST_906;Tallin;Tallin;Reval;;Tallin;;;;;;;;;;x
EST_820;Narva;Narva;Narwa;;Narva;;;;;;;;;;x
EST_1062;Tartu;Tartu;Dorpat;;Tartu;;;;;;;;;;x
FIN_698;Viipuri;Viipuri;Viipuri;;Viipuri;;;;;;;;;;x
FIN_696;Kotka;Kotka;Kotka;;Kotka;;;;;;;;;;x
FIN_780;Helsinki;Helsinki;Helsinki;;Helsinki;;;;;;;;;;x
FIN_736;Turku;Turku;Turku;;Turku;;;;;;;;;;x
FIN_779;Hanko;Hanko;Hanko;;Hanko;;;;;;;;;;x
FIN_654;Forssa;Forssa;Forssa;;Forssa;;;;;;;;;;x
FIN_655;Lahti;Lahti;Lahti;;Lahti;;;;;;;;;;x
FIN_580;Onkamo;Onkamo;Onkamo;;Onkamo;;;;;;;;;;x
FIN_507;Soujarvi;Soujarvi;Soujarvi;;Soujarvi;;;;;;;;;;x
FIN_433;Joensuu;Joensuu;Joensuu;;Joensuu;;;;;;;;;;x
FIN_352;Lieksa;Lieksa;Lieksa;;Lieksa;;;;;;;;;;x
FIN_505;Varkus;Varkus;Varkus;;Varkus;;;;;;;;;;x
FIN_615;Pori;Pori;Pori;;Pori;;;;;;;;;;x
FIN_537;Tampere;Tampere;Tampere;;Tampere;;;;;;;;;;x
FIN_503;Padosjoki;Padosjoki;Padosjoki;;Padosjoki;;;;;;;;;;x
FIN_427;Teuva;Teuva;Teuva;;Teuva;;;;;;;;;;x
FIN_346;Vaasa;Vaasa;Vaasa;;Vaasa;;;;;;;;;;x
FIN_398;Perho;Perho;Perho;;Perho;;;;;;;;;;x
FIN_429;Karstula;Karstula;Karstula;;Karstula;;;;;;;;;;x
FIN_401;Kuopio;Kuopio;Kuopio;;Kuopio;;;;;;;;;;x
FIN_301;Toholampi;Toholampi;Toholampi;;Toholampi;;;;;;;;;;x
FIN_249;Oulu;Oulu;Oulu;;Oulu;;;;;;;;;;x
FIN_302;Kilpua;Kilpua;Kilpua;;Kilpua;;;;;;;;;;x
FIN_349;Kiuruvesi;Kiuruvesi;Kiuruvesi;;Kiuruvesi;;;;;;;;;;x
FIN_327;Nurmes;Nurmes;Nurmes;;Nurmes;;;;;;;;;;x
FIN_284;Pista;Pista;Pista;;Pista;;;;;;;;;;x
FIN_266;Kajaani;Kajaani;Kajaani;;Kajaani;;;;;;;;;;x
FIN_208;Vaala;Vaala;Vaala;;Vaala;;;;;;;;;;x
FIN_222;Hossa;Hossa;Hossa;;Hossa;;;;;;;;;;x
FIN_182;Olanga;Olanga;Olanga;;Olanga;;;;;;;;;;x
FIN_126;Nota;Nota;Nota;;Nota;;;;;;;;;;x
FIN_45;Titovka;Titovka;Titovka;;Titovka;;;;;;;;;;x
FIN_57;Inari;Inari;Inari;;Inari;;;;;;;;;;x
FIN_106;Ivalo;Ivalo;Ivalo;;Ivalo;;;;;;;;;;x
FIN_41;Angeli;Angeli;Angeli;;Angeli;;;;;;;;;;x
FIN_70;Pokka;Pokka;Pokka;;Pokka;;;;;;;;;;x
FIN_142;Korvala;Korvala;Korvala;;Korvala;;;;;;;;;;x
FIN_194;Tornio;Tornio;Tornio;;Tornio;;;;;;;;;;x
FIN_162;Autti;Autti;Autti;;Autti;;;;;;;;;;x
ITA_3974;Bologna;Bologne;Bologna;;Bolonia;;;;;;;;;;x
ITA_3763;Venezia;Venise;Venedig;;Venecia;;;;;;;;;;x
ITA_3976;Trieste;Trieste;Triest;;Trieste;;;;;;;;;;x
ITA_3901;La Spezia;La Spezia;La Spezia;;La Spezia;;;;;;;;;;x
ITA_4109;Firenze;Florence;Florenz;;Florencia;;;;;;;;;;x
ITA_4232;Siena;Sienne;Siena;;Siena;;;;;;;;;;x
ITA_4110;Ancona;Ancône;Ancona;;Ancona;;;;;;;;;;x
ITA_4422;Grosseto;Grosseto;Grosseto;;Grosseto;;;;;;;;;;x
ITA_4552;Termoli;Termoli;Termoli;;Termoli;;;;;;;;;;x
ITA_4302;Macerata;Macerata;Macerata;;Macerata;;;;;;;;;;x
ITA_4715;Foggia;Foggia;Foggia;;Foggia;;;;;;;;;;x
ITA_4868;Bari;Bari;Bari;;Bari;;;;;;;;;;x
ITA_4962;Taranto;Taranto;Taranto;;Tarento;;;;;;;;;;x
ITA_4866;Salerno;Salerne;Salerno;;Salerno;;;;;;;;;;x
ITA_4915;Asti;Asti;Asti;;Asti;;;;;;;;;;x
ITA_5038;Cosenza;Cosenza;Cosenza;;Cosenza;;;;;;;;;;x
ITA_5237;Reggio di Calabria;Reggio di Calabria;Kalabrien;;Reggio di Calabria;;;;;;;;;;x
ITA_5235;Agrigento;Agrigente;Agrigento;;Agrigento;;;;;;;;;;x
ITA_5266;Palermo;Palerme;Palermo;;Palermo;;;;;;;;;;x
ITA_4763;Sassari;Sassari;Sassari;;Sassari;;;;;;;;;;x
spanish_region;Spain;Espagne;Spanien;;España;;;;;;;;;;x
french_indochine_region;French Indochine;Indochine française;Französisch-Indochina;;Indochina Francesa;;;;;;;;;;x
sudetenland;Sudetenland;Sudètes;Sudetenland;;Las Sudetes;;;;;;;;;;x
northern_italy_region;Northern Italy;Italie du Nord;Norditalien;;Norte de Italia;;;;;;;;;;x
libya_region;Libya;Libye;Libyen;;Libia;;;;;;;;;;x
italian_somaliland_region;Italian Somaliland;Somalie Italienne;Italienisch-Somaliland;;Somalia Italiana;;;;;;;;;;x
eritrea_region;Eritrea;Érythrée;Eritrea;;Eritrea;;;;;;;;;;x
slovenia_region;Slovenia;Slovénie;Slowenien;;Eslovenia;;;;;;;;;;x
montenegro_region;Montenegro;Monténégro;Montenegro;;Montenegro;;;;;;;;;;x
albania_region;Albania;Albanie;Albanien;;Albania;;;;;;;;;;x
northern_france_region;Northern France;France du Nord;Nordfrankreich;;Norte de Francia;;;;;;;;;;x
western_france_region;Western France;France de l'Ouest;Westfrankreich;;Francia Occidental;;;;;;;;;;x
central_western_russia_region;Central Western Russia;Russie Centrale de l'Ouest;Zentralwestrussland;;Rusia Central Occidental;;;;;;;;;;x
western_russia_region;Western Russia;Russie Européenne;Westrussland;;Rusia Occidental;;;;;;;;;;x
baltic_states_region;The Baltic States;Les États Baltes;Baltikum;;Los Estados Bálticos;;;;;;;;;;x
sikhote_alin_region;Sikhote Alin;Sikhote-Aline;Sikhote Alin;;Sikhote Alin;;;;;;;;;;x
czechoslovakia_region;Czechoslovakia;Tchécoslovaquie;Tschechoslowakei;;Checoslovaquia;;;;;;;;;;x
poland_region;Poland;Pologne;Polen;;Polonia;;;;;;;;;;x
east_germany_region;East Germany;Allemagne de l'Est;Ostdeutschland;;Alemania Oriental;;;;;;;;;;x
austria_region;Austria;Autriche;Österreich;;Austria;;;;;;;;;;x
belgium_region;Belgium;Belgique;Belgien;;Bélgica;;;;;;;;;;x
the_netherlands_region;The Netherlands;Pays-Bas;Niederlande;;Los Países Bajos;;;;;;;;;;x
denmark_region;Denmark;Danemark;Dänemark;;Dinamarca;;;;;;;;;;x
norway_region;Norway;Norvège;Norwegen;;Noruega;;;;;;;;;;x
greece_region;Greece;Grèce;Griechenland;;Grecia;;;;;;;;;;x
yugoslavia_region;Yugoslavia;Yougoslavie;Jugoslawien;;Yugoslavia;;;;;;;;;;x
croatia_region;Croatia;Croatie;Kroatien;;Croacia;;;;;;;;;;x
eastern_poland;Eastern Poland;Pologne de l'Est;Ostpolen;;Polonia Oriental;;;;;;;;;;x
crimean_peninsula;Crimean Peninsula;Presqu'ile Crimée;Halbinsel Krim;;Península crimea;;;;;;;;;;x
lithuania_region;Lithuania;Lituanie;Litauen;;Lituania;;;;;;;;;;x
SPR_4419;Barcelona;Barcelona;Barcelona;;Barcelona;;;;;;;;;;x
SPR_4357;Gerona;Gerona;Gerona;;Gerona;;;;;;;;;;x
SPR_4226;Lérida;Lérida;Lérida;;Lérida;;;;;;;;;;x
SPR_4547;Tarragona;Tarragona;Tarragona;;Tarragona;;;;;;;;;;x
SPR_4863;Palma de Mallorca;Palma de Mallorca;Palma de Mallorca;;Palma de Mallorca;;;;;;;;;;x
SPR_4656;Castellón;Castellón;Castellón;;Castellón;;;;;;;;;;x
SPR_4813;Valencia;Valencia;Valencia;;Valencia;;;;;;;;;;x
SPR_4960;Alicante;Alicante;Alicante;;Alicante;;;;;;;;;;x
SPR_5000;Murcia;Murcia;Murcia;;Murcia;;;;;;;;;;x
SPR_5158;Almería;Almería;Almería;;Almería;;;;;;;;;;x
SPR_5035;Granada;Granada;Granada;;Granada;;;;;;;;;;x
SPR_5099;Málaga;Málaga;Málaga;;Málaga;;;;;;;;;;x
SPR_4996;Jaén;Jaén;Jaén;;Jaén;;;;;;;;;;x
SPR_4855;Córdoba;Córdoba;Córdoba;;Córdoba;;;;;;;;;;x
SPR_5067;Sevilla;Sevilla;Sevilla;;Sevilla;;;;;;;;;;x
SPR_5125;Cádiz;Cádiz;Cádiz;;Cádiz;;;;;;;;;;x
SPR_4993;Huelva;Huelva;Huelva;;Huelva;;;;;;;;;;x
SPR_4592;Cáceres;Cáceres;Cáceres;;Cáceres;;;;;;;;;;x
SPR_4647;Badajoz;Badajoz;Badajoz;;Badajoz;;;;;;;;;;x
SPR_4649;Toledo;Toledo;Toledo;;Toledo;;;;;;;;;;x
SPR_4756;Ciudad Real;Ciudad Real;Ciudad Real;;Ciudad Real;;;;;;;;;;x
SPR_4810;Albacete;Albacete;Albacete;;Albacete;;;;;;;;;;x
SPR_4652;Cuenca;Cuenca;Cuenca;;Cuenca;;;;;;;;;;x
SPR_4412;Guadalajara;Guadalajara;Guadalajara;;Guadalajara;;;;;;;;;;x
SPR_4411;Madrid;Madrid;Madrid;;Madrid;;;;;;;;;;x
SPR_4159;Huesca;Huesca;Huesca;;Huesca;;;;;;;;;;x
SPR_4223;Zaragoza;Zaragoza;Zaragoza;;Zaragoza;;;;;;;;;;x
SPR_4654;Teruel;Teruel;Teruel;;Teruel;;;;;;;;;;x
SPR_4025;Pamplona;Pamplona;Pamplona;;Pamplona;;;;;;;;;;x
SPR_4094;Logroño;Logroño;Logroño;;Logroño;;;;;;;;;;x
SPR_3884;País Vasco;País Vasco;País Vasco;;País Vasco;;;;;;;;;;x
ENG_5191;Gibraltar;Gibraltar;Gibraltar;;Gibraltar;;;;;;;;;;x
SPR_4351;Soria;Soria;Soria;;Soria;;;;;;;;;;x
SPR_3955;Burgos;Burgos;Burgos;;Burgos;;;;;;;;;;x
SPR_4348;Segovia;Segovia;Segovia;;Segovia;;;;;;;;;;x
SPR_3882;Palencia;Palencia;Palencia;;Palencia;;;;;;;;;;x
SPR_4089;Zamora;Zamora;Zamora;;Zamora;;;;;;;;;;x
SPR_4539;Ávila;Ávila;Ávila;;Ávila;;;;;;;;;;x
SPR_3880;León;León;León;;León;;;;;;;;;;x
SPR_4153;Valladolid;Valladolid;Valladolid;;Valladolid;;;;;;;;;;x
SPR_4408;Salamanca;Salamanca;Salamanca;;Salamanca;;;;;;;;;;x
SPR_3813;Santander;Santander;Santander;;Santander;;;;;;;;;;x
SPR_3678;Oviedo;Oviedo;Oviedo;;Oviedo;;;;;;;;;;x
SPR_3676;La Coruña;La Coruña;La Coruña;;La Coruña;;;;;;;;;;x
SPR_3611;Lugo;Lugo;Lugo;;Lugo;;;;;;;;;;x
SPR_3878;Orense;Orense;Orense;;Orense;;;;;;;;;;x
SPR_3742;Pontevedra;Pontevedra;Pontevedra;;Pontevedra;;;;;;;;;;x
SPR_5321;Rif Oriental;Rif Oriental;Rif Oriental;;Rif Oriental;;;;;;;;;;x
SPR_5289;Rif Occidental;Rif Occidental;Rif Occidental;;Rif Occidental;;;;;;;;;;x
SPR_9551;Río de Oro;Río de Oro;Río de Oro;;Río de Oro;;;;;;;;;;
SPR_9569;Ifni;Ifni;Ifni;;Ifni;;;;;;;;;;
SPR_9482;Saguia el Hamra;Saguia el Hamra;Saguia el Hamra;;Saguia el Hamra;;;;;;;;;;
SPR_10002;Guinea Española;Guinea Española;Guinea Española;;Guinea Española;;;;;;;;;;
SPR_10729;Islas Canarias;Islas Canarias;Islas Canarias;;Islas Canarias;;;;;;;;;;
POR_3948;Minho;Minho;Minho;;Minho;;;;;;;;;;
POR_4901;Algarve;Algarve;Algarve;;Algarve;;;;;;;;;;
POR_4470;Baixo Alentejo;Baixo Alentejo;Baixo Alentejo;;Baixo Alentejo;;;;;;;;;;
POR_4533;Estremadura;Estremadura;Estremadura;;Estremadura;;;;;;;;;;
POR_4472;Alto Alentejo;Alto Alentejo;Alto Alentejo;;Alto Alentejo;;;;;;;;;;
POR_4282;Beira Litoral;Beira Litoral;Beira Litoral;;Beira Litoral;;;;;;;;;;
POR_4534;Ribatejo;Ribatejo;Ribatejo;;Ribatejo;;;;;;;;;;
POR_4214;Beira Alta;Beira Alta;Beira Alta;;Beira Alta;;;;;;;;;;
POR_4407;Beira Baixa;Beira Baixa;Beira Baixa;;Beira Baixa;;;;;;;;;;
POR_4017;Douro Litoral;Douro Litoral;Douro Litoral;;Douro Litoral;;;;;;;;;;
POR_4087;Trás-os-Montes e Alto Douro;Trás-os-Montes e Alto Douro;Trás-os-Montes e Alto Douro;;Trás-os-Montes e Alto Douro;;;;;;;;;;
POR_8970;Açores;Açores;Açores;;Açores;;;;;;;;;;
POR_11384;Madeira;Madeira;Madeira;;Madeira;;;;;;;;;;
andalucia_region;Andalucía;Andalucía;Andalucía;;Andalucía;;;;;;;;;;
aragon_region;Aragón;Aragón;Aragón;;Aragón;;;;;;;;;;
asturias_region;Asturias;Asturias;Asturias;;Asturias;;;;;;;;;;
islas_baleares_region;Islas Baleares;Islas Baleares;Islas Baleares;;Islas Baleares;;;;;;;;;;
castilla_la_nueva_region;Castilla la Nueva;Castilla la Nueva;Castilla la Nueva;;Castilla la Nueva;;;;;;;;;;
castilla_la_vieja_region;Castilla la Vieja;Castilla la Vieja;Castilla la Vieja;;Castilla la Vieja;;;;;;;;;;
cataluña_region;Cataluña;Cataluña;Cataluña;;Cataluña;;;;;;;;;;
extremadura_region;Extremadura;Extremadura;Extremadura;;Extremadura;;;;;;;;;;
galicia_region;Galicia;Galicia;Galicia;;Galicia;;;;;;;;;;
reino_de_leon_region;Reino de León;Reino de León;Reino de León;;Reino de León;;;;;;;;;;
reino_de_murcia_region;Reino de Murcia;Reino de Murcia;Reino de Murcia;;Reino de Murcia;;;;;;;;;;
navarra_region;Navarra;Navarra;Navarra;;Navarra;;;;;;;;;;
reino_de_valencia_region;Reino de Valencia;Reino de Valencia;Reino de Valencia;;Reino de Valencia;;;;;;;;;;
protectorado_espanol_de_marruecos_region;Protectorado Español de Marruecos;Protectorado Español de Marruecos;Protectorado Español de Marruecos;;Protectorado Español de Marruecos;;;;;;;;;;
sahara_espanol_region;Sahara Español;Sahara Español;Sahara Español;;Sahara Español;;;;;;;;;;
